event,time_s,items,meshed,gen_ms,mesh_ms,total_or_frame_ms
upload,42.305,1,0.792
upload,42.360,1,0.840
upload,42.369,1,0.784
upload,42.425,1,0.892
upload,42.479,1,0.840
upload,42.489,1,0.962
upload,42.498,1,0.792
upload,42.553,1,0.925
upload,42.616,1,0.863
upload,42.626,1,0.845
upload,42.692,1,0.863
upload,42.741,1,1.054
upload,42.750,1,0.815
upload,42.760,1,0.814
upload,42.807,1,0.997
upload,42.817,1,0.909
upload,42.827,1,0.858
upload,42.882,1,0.881
upload,42.891,1,0.761
upload,42.947,1,0.951
upload,43.011,1,0.909
upload,43.075,1,0.994
upload,43.139,1,0.882
upload,43.213,1,0.868
upload,43.276,1,0.924
upload,43.323,1,1.075
upload,43.333,1,0.867
upload,43.342,1,0.827
upload,43.398,1,0.887
upload,43.452,1,0.843
upload,43.471,1,0.937
upload,43.534,1,0.861
upload,43.589,1,0.863
upload,43.599,1,1.531
upload,43.645,1,0.878
upload,43.655,1,0.866
upload,43.665,1,0.781
upload,43.729,1,0.871
upload,43.784,1,0.870
upload,43.793,1,0.781
upload,43.850,1,0.917
upload,43.915,1,0.884
upload,43.989,1,0.982
upload,44.035,1,0.848
upload,44.044,1,0.803
upload,44.054,1,0.795
upload,44.102,1,0.974
upload,44.112,1,0.920
upload,44.122,1,0.807
upload,44.169,1,0.981
upload,44.179,1,0.860
upload,44.189,1,1.051
upload,44.236,1,1.005
upload,44.247,1,0.912
upload,44.256,1,0.847
upload,44.302,1,0.910
upload,44.312,1,0.835
upload,44.322,1,0.962
upload,44.377,1,0.874
upload,44.386,1,0.763
upload,44.432,1,0.882
upload,44.442,1,0.846
upload,44.452,1,0.786
upload,44.508,1,0.862
upload,44.516,1,0.821
upload,44.572,1,0.948
upload,44.636,1,0.919
upload,44.701,1,0.856
upload,44.711,1,0.915
upload,44.766,1,0.865
upload,44.830,1,0.836
upload,44.840,1,0.867
upload,44.895,1,0.930
upload,44.960,1,0.950
upload,45.033,1,0.864
upload,45.078,1,0.849
upload,45.097,1,0.885
upload,45.144,1,0.945
upload,45.154,1,1.081
upload,45.164,1,0.792
upload,45.218,1,0.875
upload,45.283,1,0.887
upload,45.347,1,0.939
upload,45.411,1,0.942
upload,45.474,1,0.850
upload,45.484,1,0.848
upload,45.548,1,0.868
upload,45.594,1,0.932
upload,45.603,1,0.822
upload,45.613,1,0.895
upload,45.660,1,0.981
upload,45.670,1,0.873
upload,45.680,1,0.902
upload,45.726,1,0.848
upload,45.735,1,0.746
upload,45.745,1,0.896
upload,45.800,1,0.866
upload,45.864,1,0.911
upload,45.929,1,0.907
upload,45.992,1,0.911
upload,46.066,1,0.958
upload,46.113,1,0.964
upload,46.122,1,0.825
upload,46.132,1,0.825
upload,46.179,1,1.000
upload,46.190,1,1.037
upload,46.199,1,0.827
upload,46.253,1,0.856
upload,46.263,1,0.863
upload,46.317,1,0.865
upload,46.381,1,0.877
upload,46.446,1,0.918
upload,46.510,1,0.918
upload,46.565,1,0.962
upload,46.576,1,0.951
upload,46.586,1,0.847
upload,46.632,1,0.980
upload,46.641,1,0.816
upload,46.651,1,0.834
upload,46.707,1,0.881
upload,46.770,1,0.873
upload,46.780,1,0.929
upload,46.827,1,0.941
upload,46.837,1,0.886
upload,46.847,1,0.832
upload,46.893,1,0.933
upload,46.903,1,0.824
upload,46.913,1,0.837
upload,46.959,1,0.928
upload,46.977,1,0.864
upload,47.024,1,0.886
upload,47.033,1,0.800
upload,47.042,1,0.837
upload,47.097,1,0.877
upload,47.107,1,0.873
upload,47.172,1,0.995
upload,47.218,1,0.915
upload,47.228,1,0.983
upload,47.237,1,0.784
upload,47.293,1,0.909
upload,47.357,1,0.896
upload,47.366,1,0.787
upload,47.413,1,0.933
upload,47.423,1,0.889
upload,47.487,1,0.881
upload,47.496,1,0.809
upload,47.551,1,0.962
upload,47.607,1,1.029
upload,47.618,1,0.941
upload,47.628,1,0.888
upload,47.674,1,0.894
upload,47.683,1,0.843
upload,47.693,1,0.857
upload,47.748,1,0.928
upload,47.757,1,0.847
upload,47.805,1,1.104
upload,47.816,1,0.940
upload,47.825,1,0.854
upload,47.889,1,1.067
upload,47.944,1,0.945
upload,48.009,1,0.937
upload,48.073,1,1.022
upload,48.128,1,0.977
upload,48.138,1,0.798
upload,48.148,1,0.884
upload,48.212,1,0.883
upload,48.258,1,0.859
upload,48.269,1,0.860
upload,48.278,1,0.820
upload,48.325,1,0.969
upload,48.335,1,0.857
upload,48.344,1,0.820
upload,48.399,1,0.886
upload,48.408,1,0.824
upload,48.462,1,0.918
upload,48.527,1,0.896
upload,48.591,1,0.932
upload,48.665,1,0.870
upload,48.728,1,0.868
upload,48.774,1,0.832
upload,48.784,1,0.855
upload,48.793,1,0.828
upload,48.848,1,0.871
upload,48.858,1,0.801
upload,48.904,1,0.868
upload,48.913,1,0.809
upload,48.978,1,0.906
upload,49.042,1,0.866
upload,49.105,1,0.899
upload,49.114,1,0.808
upload,49.169,1,0.848
upload,49.179,1,0.934
upload,49.244,1,0.920
upload,49.290,1,0.897
upload,49.301,1,0.884
upload,49.310,1,0.832
upload,49.364,1,0.871
upload,49.374,1,0.877
upload,49.430,1,0.891
upload,49.494,1,0.906
upload,49.559,1,0.922
upload,49.622,1,0.860
upload,49.678,1,0.948
upload,49.688,1,0.932
upload,49.698,1,0.819
upload,49.763,1,0.913
upload,49.772,1,0.850
upload,49.809,1,0.981
upload,49.819,1,0.857
upload,49.829,1,0.844
upload,49.894,1,1.212
upload,49.902,1,0.762
upload,49.949,1,0.893
upload,50.012,1,0.917
upload,50.068,1,0.897
upload,50.077,1,0.843
upload,50.142,1,0.974
upload,50.151,1,0.813
upload,50.216,1,0.877
upload,50.281,1,1.310
upload,50.326,1,0.849
upload,50.336,1,0.786
upload,50.345,1,0.821
upload,50.410,1,0.858
upload,50.465,1,0.882
upload,50.530,1,0.911
upload,50.585,1,0.902
upload,50.595,1,0.902
upload,50.659,1,0.925
upload,50.733,1,0.886
upload,50.798,1,0.887
upload,50.854,1,0.988
upload,50.864,1,0.823
upload,50.919,1,0.890
upload,50.928,1,0.849
upload,50.984,1,0.882
upload,51.048,1,0.882
upload,51.057,1,0.823
upload,51.112,1,0.853
upload,51.177,1,0.931
upload,51.233,1,0.934
upload,51.243,1,0.902
upload,51.253,1,0.824
upload,51.308,1,0.837
upload,51.318,1,0.806
upload,51.373,1,0.972
upload,51.429,1,0.851
upload,51.438,1,0.842
upload,51.495,1,0.977
upload,51.505,1,0.983
upload,51.515,1,0.858
upload,51.562,1,0.892
upload,51.573,1,0.882
upload,51.582,1,1.052
upload,51.637,1,0.861
upload,51.647,1,0.845
upload,51.693,1,0.888
upload,51.703,1,0.845
upload,51.778,1,0.887
upload,51.833,1,0.912
upload,51.899,1,0.953
upload,51.954,1,0.864
upload,51.964,1,0.822
upload,52.019,1,0.937
upload,52.028,1,0.861
upload,52.038,1,0.834
upload,52.108,1,0.905
upload,52.186,1,0.916
upload,52.233,1,0.878
upload,52.242,1,0.880
upload,52.252,1,0.815
upload,52.299,1,0.979
upload,52.309,1,0.924
upload,52.319,1,0.833
upload,52.384,1,0.909
upload,52.429,1,0.897
upload,52.439,1,0.948
upload,52.503,1,0.912
upload,52.566,1,0.967
upload,52.576,1,0.843
upload,52.631,1,0.916
upload,52.688,1,1.164
upload,52.698,1,1.583
upload,52.761,1,0.885
upload,52.817,1,0.937
upload,52.826,1,0.826
upload,52.891,1,0.951
upload,52.945,1,0.849
upload,52.955,1,0.846
upload,53.010,1,0.890
upload,53.019,1,0.820
upload,53.075,1,0.942
upload,53.085,1,0.856
upload,53.095,1,0.819
upload,53.158,1,0.864
upload,53.168,1,0.948
upload,53.214,1,0.910
upload,53.279,1,0.990
upload,53.343,1,0.848
upload,53.353,1,0.887
upload,53.416,1,0.884
upload,53.463,1,0.943
upload,53.473,1,0.922
upload,53.482,1,0.806
upload,53.547,1,0.975
upload,53.556,1,0.873
upload,53.612,1,0.875
upload,53.678,1,0.973
upload,53.727,1,0.955
upload,53.738,1,0.929
upload,53.747,1,0.847
upload,53.793,1,0.901
upload,53.803,1,0.780
upload,53.812,1,0.839
upload,53.869,1,1.003
upload,53.878,1,0.840
upload,53.933,1,0.895
upload,53.997,1,0.882
upload,54.062,1,0.955
upload,54.126,1,0.897
upload,54.191,1,0.946
upload,54.247,1,0.948
upload,54.256,1,0.842
upload,54.311,1,0.882
upload,54.320,1,0.853
upload,54.392,1,0.868
upload,54.438,1,0.872
upload,54.447,1,0.875
upload,54.457,1,0.845
upload,54.512,1,0.882
upload,54.522,1,0.840
upload,54.577,1,0.884
upload,54.586,1,0.925
upload,54.633,1,0.947
upload,54.643,1,0.841
upload,54.708,1,0.920
upload,54.762,1,0.869
upload,54.772,1,0.838
upload,54.837,1,1.026
upload,54.910,1,0.886
upload,54.975,1,1.186
upload,55.021,1,0.946
upload,55.031,1,0.931
upload,55.041,1,0.850
upload,55.088,1,0.961
upload,55.097,1,0.852
upload,55.107,1,0.853
upload,55.162,1,0.904
upload,55.226,1,0.880
upload,55.282,1,0.939
upload,55.291,1,0.843
upload,55.346,1,0.853
upload,55.356,1,0.934
upload,55.411,1,0.872
upload,55.430,1,0.887
upload,55.484,1,0.870
upload,55.494,1,0.838
upload,55.549,1,0.925
upload,55.604,1,0.872
upload,55.613,1,0.821
upload,55.667,1,0.868
upload,55.686,1,0.926
upload,55.750,1,0.881
upload,55.795,1,0.855
upload,55.805,1,0.840
upload,55.814,1,0.878
upload,55.879,1,0.883
upload,55.888,1,0.785
upload,55.943,1,0.849
upload,56.006,1,0.923
upload,56.060,1,0.911
upload,56.070,1,0.778
upload,56.125,1,0.893
upload,56.188,1,0.994
upload,56.198,1,0.904
upload,56.243,1,0.932
upload,56.253,1,0.802
upload,56.317,1,0.923
upload,56.382,1,0.929
upload,56.446,1,0.918
upload,56.510,1,0.858
upload,56.565,1,0.890
upload,56.574,1,0.862
upload,56.629,1,0.863
upload,56.638,1,0.762
upload,56.713,1,0.930
upload,56.760,1,0.973
upload,56.771,1,0.833
upload,56.783,1,0.826
upload,56.830,1,1.041
upload,56.840,1,0.920
upload,56.849,1,0.943
upload,56.897,1,1.093
upload,56.906,1,0.923
upload,56.916,1,0.818
upload,56.963,1,1.040
upload,56.973,1,0.875
upload,57.037,1,1.056
upload,57.094,1,1.125
upload,57.104,1,0.943
upload,57.159,1,0.969
upload,57.170,1,1.589
upload,57.224,1,0.991
upload,57.243,1,0.897
upload,57.307,1,0.883
upload,57.361,1,0.854
upload,57.426,1,0.906
upload,57.490,1,0.864
upload,57.499,1,0.784
upload,57.545,1,0.907
upload,57.556,1,0.927
upload,57.619,1,0.919
upload,57.674,1,0.889
upload,57.757,1,0.956
upload,57.812,1,0.850
upload,57.822,1,0.977
upload,57.887,1,1.009
upload,57.942,1,0.903
upload,57.952,1,0.786
upload,58.008,1,0.926
upload,58.073,1,1.295
upload,58.128,1,0.927
upload,58.137,1,0.790
upload,58.202,1,0.898
upload,58.275,1,0.922
upload,58.338,1,0.964
upload,58.393,1,0.960
upload,58.449,1,0.958
upload,58.459,1,0.861
upload,58.468,1,0.820
upload,58.523,1,0.999
upload,58.532,1,0.810
upload,58.588,1,0.939
upload,58.643,1,0.952
upload,58.653,1,0.787
upload,58.708,1,0.883
upload,58.717,1,0.772
upload,58.790,1,0.929
upload,58.835,1,0.904
upload,58.845,1,0.886
upload,58.855,1,0.809
upload,58.910,1,0.847
upload,58.919,1,0.816
upload,58.966,1,0.989
upload,58.976,1,0.886
upload,58.986,1,0.809
upload,59.033,1,1.022
upload,59.042,1,0.945
upload,59.097,1,0.896
upload,59.107,1,0.903
upload,59.162,1,0.922
upload,59.171,1,0.803
upload,59.226,1,0.868
upload,59.236,1,0.807
upload,59.309,1,0.902
upload,59.372,1,0.975
upload,59.427,1,0.909
upload,59.436,1,0.766
upload,59.483,1,1.005
upload,59.493,1,0.918
upload,59.502,1,0.799
upload,59.557,1,0.926
upload,59.620,1,0.948
upload,59.676,1,0.969
upload,59.685,1,0.802
upload,59.747,1,0.904
upload,59.757,1,0.834
upload,59.829,1,0.886
upload,59.893,1,1.039
upload,59.948,1,0.884
upload,60.002,1,0.854
upload,60.012,1,0.821
upload,60.085,1,1.003
upload,60.150,1,0.948
upload,60.213,1,0.909
upload,60.268,1,0.847
upload,60.277,1,0.858
upload,60.333,1,0.930
upload,60.387,1,0.947
upload,60.397,1,0.895
upload,60.452,1,0.893
upload,60.461,1,0.849
upload,60.525,1,0.865
upload,60.597,1,0.887
upload,60.642,1,0.894
upload,60.652,1,0.812
upload,60.662,1,0.827
upload,60.716,1,0.878
upload,60.725,1,0.796
upload,60.772,1,0.988
upload,60.782,1,0.893
upload,60.792,1,0.928
upload,60.848,1,0.920
upload,60.857,1,0.791
upload,60.903,1,0.927
upload,60.913,1,0.841
upload,60.968,1,0.902
upload,60.977,1,0.835
upload,61.032,1,0.842
upload,61.041,1,0.834
upload,61.114,1,0.953
upload,61.169,1,0.860
upload,61.179,1,0.878
upload,61.243,1,0.893
upload,61.290,1,1.003
upload,61.300,1,0.943
upload,61.310,1,0.924
upload,61.365,1,0.894
upload,61.419,1,0.885
upload,61.429,1,0.902
upload,61.484,1,0.850
upload,61.494,1,0.836
upload,61.558,1,0.905
upload,61.630,1,0.929
upload,61.676,1,0.886
upload,61.685,1,0.825
upload,61.695,1,0.921
upload,61.750,1,0.914
upload,61.760,1,0.933
upload,61.806,1,0.961
upload,61.817,1,0.994
upload,61.827,1,0.930
upload,61.883,1,0.939
upload,61.892,1,0.908
upload,61.939,1,0.972
upload,61.949,1,0.898
upload,62.003,1,0.887
upload,62.013,1,0.852
upload,62.068,1,0.869
upload,62.077,1,0.833
upload,62.159,1,1.033
upload,62.196,1,0.876
upload,62.207,1,0.941
upload,62.216,1,0.819
upload,62.281,1,0.900
upload,62.326,1,0.854
upload,62.335,1,0.803
upload,62.345,1,0.859
upload,62.391,1,0.825
upload,62.400,1,0.780
upload,62.456,1,1.010
upload,62.465,1,0.810
upload,62.520,1,0.864
upload,62.530,1,0.960
upload,62.584,1,0.883
upload,62.594,1,0.823
upload,62.668,1,0.868
upload,62.731,1,0.848
upload,62.796,1,0.902
upload,62.842,1,0.904
upload,62.851,1,0.818
upload,62.860,1,0.867
upload,62.907,1,0.992
upload,62.916,1,0.863
upload,62.970,1,0.865
upload,62.981,1,0.923
upload,63.035,1,0.843
upload,63.045,1,0.871
upload,63.110,1,0.898
upload,63.183,1,0.883
upload,63.248,1,0.926
upload,63.311,1,0.921
upload,63.358,1,1.013
upload,63.369,1,0.923
upload,63.379,1,0.847
upload,63.435,1,0.988
upload,63.491,1,0.943
upload,63.501,1,0.786
upload,63.555,1,0.937
upload,63.565,1,0.844
upload,63.619,1,0.856
upload,63.629,1,0.836
upload,63.702,1,0.859
upload,63.749,1,0.971
upload,63.759,1,0.894
upload,63.769,1,0.814
upload,63.815,1,0.882
upload,63.824,1,0.849
upload,63.879,1,0.922
upload,63.962,1,0.882
upload,64.007,1,0.847
upload,64.017,1,0.812
upload,64.026,1,0.861
upload,64.091,1,0.877
upload,64.137,1,0.913
upload,64.148,1,0.893
upload,64.157,1,0.825
upload,64.203,1,0.887
upload,64.212,1,0.812
upload,64.268,1,0.944
upload,64.278,1,1.041
upload,64.342,1,0.910
upload,64.397,1,0.863
upload,64.407,1,0.818
upload,64.479,1,0.898
upload,64.524,1,0.910
upload,64.543,1,0.861
upload,64.607,1,0.869
upload,64.656,1,1.180
upload,64.666,1,0.915
upload,64.676,1,0.877
upload,64.721,1,0.820
upload,64.731,1,0.875
upload,64.795,1,0.986
upload,64.850,1,0.880
upload,64.859,1,0.840
upload,64.923,1,0.960
upload,64.997,1,0.878
upload,65.044,1,1.008
upload,65.053,1,0.821
upload,65.063,1,0.856
upload,65.127,1,0.912
upload,65.174,1,1.002
upload,65.185,1,0.929
upload,65.195,1,0.898
upload,65.241,1,0.884
upload,65.250,1,0.783
upload,65.306,1,0.929
upload,65.369,1,0.865
upload,65.378,1,0.833
upload,65.434,1,0.906
upload,65.516,1,0.860
upload,65.561,1,1.013
upload,65.580,1,0.909
upload,65.644,1,0.870
upload,65.691,1,0.956
upload,65.701,1,0.834
upload,65.710,1,0.879
upload,65.756,1,1.042
upload,65.765,1,0.780
upload,65.820,1,0.891
upload,65.830,1,0.957
upload,65.894,1,0.923
upload,65.948,1,0.875
upload,65.958,1,0.831
upload,66.032,1,1.041
upload,66.078,1,0.972
upload,66.088,1,0.911
upload,66.098,1,0.869
upload,66.144,1,0.859
upload,66.153,1,0.748
upload,66.209,1,0.913
upload,66.292,1,0.903
upload,66.337,1,0.877
upload,66.356,1,0.913
upload,66.421,1,0.910
upload,66.467,1,1.007
upload,66.477,1,0.928
upload,66.487,1,0.816
upload,66.533,1,0.895
upload,66.542,1,0.848
upload,66.598,1,0.986
upload,66.608,1,0.869
upload,66.663,1,0.848
upload,66.672,1,0.859
upload,66.732,1,0.859
upload,66.815,1,0.891
upload,66.879,1,0.896
upload,66.943,1,0.878
upload,66.992,1,0.944
upload,67.003,1,0.882
upload,67.013,1,0.922
upload,67.059,1,1.001
upload,67.068,1,0.807
upload,67.125,1,0.999
upload,67.134,1,0.798
upload,67.190,1,0.918
upload,67.199,1,0.763
upload,67.254,1,0.942
upload,67.335,1,0.953
upload,67.390,1,0.977
upload,67.399,1,0.811
upload,67.444,1,0.880
upload,67.509,1,0.935
upload,67.518,1,0.779
job,67.561,4375,1099,655.824,40507.140,41162.964
